longitude,latitude,worldcover_label,eligible_land,damask_rose_model_score,damask_rose_model_class,damask_rose_rule_score,damask_rose_soil_component,damask_rose_water_component,damask_rose_heat_component,damask_rose_vegetation_component,damask_rose_terrain_component
36.82395604855597,33.34930097046425,40,1,44.26,1,43.0,60.0,0.0,100.0,0.0,0.0
36.48887843975205,33.98321926645842,60,1,79.58,3,81.12,72.94,78.18,100.0,100.0,46.93
36.90859791991138,33.45644809149127,40,1,48.27,1,48.07,54.2,0.0,100.0,0.0,68.07
36.14417734788765,34.261652500848335,30,1,86.24,4,88.49,90.73,83.76,100.0,100.0,53.31
37.02562235163676,33.87868382651237,40,1,49.28,1,48.55,53.48,0.0,100.0,3.47,71.63
36.81113970199035,34.724963920247994,40,1,88.09,4,88.92,81.24,100.0,100.0,100.0,45.46
36.83606430527695,33.76065039137291,40,1,60.39,2,61.07,64.85,36.62,100.0,0.0,74.61
36.17811363267554,34.41188820541424,60,1,88.12,4,88.63,72.37,100.0,100.0,100.0,69.23
36.500385937895565,33.987759088247856,40,1,70.07,3,69.36,63.65,63.94,100.0,29.26,63.49
36.42079802423258,34.30592208180685,40,1,76.22,3,77.29,71.94,62.31,100.0,100.0,51.32
36.9767649888486,34.20951257074559,60,1,78.14,3,80.76,70.61,87.14,100.0,74.91,53.02
36.69386512008066,34.006454356414395,40,1,59.08,2,55.84,25.83,53.18,100.0,51.49,46.44
36.872761613270825,34.7700977513991,10,1,85.47,4,86.0,80.84,100.0,100.0,100.0,17.47
36.49341419882733,33.79834182840793,10,1,70.01,3,71.13,60.0,37.21,100.0,97.63,90.64
36.27723872178478,33.533576801998834,60,1,65.83,3,64.03,76.07,61.82,100.0,7.57,0.0
36.60458478701583,34.334950497407725,40,1,88.89,4,89.55,77.24,94.04,100.0,100.0,78.67
36.11381725610417,34.603612098092654,60,1,93.88,4,96.39,95.73,100.0,100.0,100.0,76.74
36.877631171992576,33.314405983903875,20,1,48.85,1,48.2,63.52,0.0,100.0,21.19,20.25
36.68166439912206,33.96941230147629,40,1,66.16,3,66.58,65.5,54.18,100.0,0.0,83.86
37.0206980243949,34.836892346396205,40,1,80.14,4,80.07,49.29,100.0,100.0,100.0,52.84
36.94312112132219,34.10026209855559,10,1,76.12,3,77.79,76.97,57.21,100.0,100.0,53.95
36.82838349707376,34.30599315008185,40,1,72.39,3,72.15,63.54,72.36,100.0,100.0,0.0
36.24463870785196,33.733968449820686,40,1,78.46,3,81.85,84.66,66.26,100.0,75.32,73.57
36.51672100372703,34.76605695946559,30,1,89.89,4,91.65,89.43,100.0,100.0,100.0,48.21
36.09380376578723,33.836136781690456,20,1,75.17,3,75.45,69.35,64.33,100.0,100.0,35.63
36.204289492067545,34.431617140298606,60,1,89.25,4,92.0,91.93,100.0,100.0,100.0,44.17
36.73304895324245,33.89502432659053,10,1,49.46,1,48.45,52.57,5.62,100.0,0.0,62.79
36.79476215590781,34.1489102881008,40,1,71.06,3,74.56,70.92,56.9,100.0,51.43,89.13
37.017509732434206,34.40165205603447,40,1,79.01,3,81.79,60.44,79.67,100.0,100.0,87.42
36.37582535813815,34.06429464280217,60,1,76.72,3,77.83,86.35,79.23,100.0,56.64,14.52
36.42045970603487,34.701338123055216,40,1,86.02,4,86.0,66.01,100.0,100.0,100.0,61.99
36.51955581127581,33.920881580684494,30,1,63.96,2,57.16,31.85,71.73,100.0,0.0,46.73
36.23947135908429,34.28531487702932,10,1,83.08,4,82.46,70.36,93.1,100.0,100.0,30.72
