longitude,latitude,worldcover_label,eligible_land,olive_model_score,olive_model_class,olive_rule_score,olive_soil_component,olive_water_component,olive_heat_component,olive_vegetation_component,olive_terrain_component
36.82395604855597,33.34930097046425,40,1,50.61,2,43.77,60.0,0.0,100.0,0.0,7.74
36.48887843975205,33.98321926645842,60,1,90.91,4,91.38,83.06,100.0,100.0,100.0,64.62
36.90859791991138,33.45644809149127,40,1,60.87,2,61.69,69.56,39.77,100.0,0.0,78.72
36.14417734788765,34.261652500848335,30,1,96.71,4,96.89,100.0,100.0,100.0,100.0,68.88
37.02562235163676,33.87868382651237,40,1,67.03,3,65.45,61.67,21.09,100.0,64.17,81.09
36.81113970199035,34.724963920247994,40,1,93.08,4,93.27,89.7,100.0,100.0,100.0,63.64
36.83606430527695,33.76065039137291,40,1,79.56,3,80.72,81.37,91.03,100.0,32.0,83.07
36.17811363267554,34.41188820541424,60,1,90.63,4,91.72,79.25,100.0,100.0,100.0,79.48
36.500385937895565,33.987759088247856,40,1,86.56,4,86.89,69.01,96.78,100.0,95.11,75.66
36.42079802423258,34.30592208180685,40,1,89.67,4,90.38,78.76,100.0,100.0,100.0,67.55
36.9767649888486,34.20951257074559,60,1,89.89,4,90.22,77.85,100.0,100.0,100.0,68.68
36.69386512008066,34.006454356414395,40,1,84.69,4,84.79,61.2,100.0,100.0,100.0,64.29
36.872761613270825,34.7700977513991,10,1,91.02,4,91.26,89.22,100.0,100.0,100.0,44.98
36.49341419882733,33.79834182840793,10,1,81.15,4,80.39,60.05,65.0,100.0,100.0,93.76
36.27723872178478,33.533576801998834,60,1,81.58,4,79.36,83.62,79.31,100.0,69.08,30.51
36.60458478701583,34.334950497407725,40,1,93.82,4,94.07,84.99,100.0,100.0,100.0,85.78
36.11381725610417,34.603612098092654,60,1,98.16,4,98.45,100.0,100.0,100.0,100.0,84.49
36.877631171992576,33.314405983903875,20,1,67.28,3,64.23,68.85,5.37,100.0,85.43,46.84
36.68166439912206,33.96941230147629,40,1,75.65,3,75.88,71.18,91.47,100.0,15.37,89.24
37.0206980243949,34.836892346396205,40,1,91.69,4,91.86,83.33,100.0,100.0,100.0,68.56
36.94312112132219,34.10026209855559,10,1,92.33,4,92.33,84.67,100.0,100.0,100.0,69.3
36.82838349707376,34.30599315008185,40,1,82.46,4,81.62,68.88,93.54,100.0,100.0,22.49
36.24463870785196,33.733968449820686,40,1,95.99,4,96.35,93.72,100.0,100.0,100.0,82.38
36.51672100372703,34.76605695946559,30,1,95.03,4,96.35,99.33,100.0,100.0,100.0,65.47
36.09380376578723,33.836136781690456,20,1,87.95,4,88.42,75.71,100.0,100.0,100.0,57.09
36.204289492067545,34.431617140298606,60,1,95.1,4,96.28,100.0,100.0,100.0,100.0,62.78
36.73304895324245,33.89502432659053,10,1,67.45,3,69.25,65.09,59.24,100.0,35.7,75.19
36.79476215590781,34.1489102881008,40,1,91.8,4,92.54,77.56,100.0,100.0,100.0,92.75
37.017509732434206,34.40165205603447,40,1,87.86,4,88.73,65.23,100.0,100.0,100.0,91.61
36.37582535813815,34.06429464280217,60,1,91.36,4,93.01,95.71,100.0,100.0,100.0,43.01
36.42045970603487,34.701338123055216,40,1,89.05,4,89.0,71.78,100.0,100.0,100.0,74.66
36.51955581127581,33.920881580684494,30,1,73.32,3,72.48,61.3,92.59,100.0,27.52,64.49
36.23947135908429,34.28531487702932,10,1,88.37,4,88.45,76.89,100.0,100.0,100.0,53.82
36.17992150533547,33.79777989328009,30,1,87.38,4,86.99,88.7,65.0,100.0,100.0,73.84
36.525704926225934,33.90305066916962,20,1,93.16,4,93.71,83.53,100.0,100.0,100.0,86.52
36.71981399468251,33.451291229299656,30,1,63.91,2,63.9,75.65,26.78,100.0,10.43,92.84
36.48715191887233,33.39675788649441,10,1,66.0,3,63.36,66.36,22.7,100.0,57.79,52.38
36.750265102002245,34.29882838134888,10,1,95.39,4,95.66,93.79,100.0,100.0,100.0,75.18
36.36236664138204,34.31065554273615,10,1,90.56,4,90.75,79.76,100.0,100.0,100.0,68.18
36.8822598013952,33.281626312548305,40,1,68.18,3,62.33,60.0,11.17,100.0,100.0,20.99
36.8547643574968,33.77247494827485,10,1,76.77,3,77.76,73.94,100.0,100.0,17.29,79.86
36.437478379030175,33.56649575561472,10,1,66.64,3,66.63,77.38,65.21,100.0,17.8,27.08
36.1897524836093,33.64468860356184,40,1,75.04,3,74.91,72.01,95.3,100.0,13.05,72.94
36.24990820247511,34.31855865415678,40,1,92.45,4,92.92,84.46,100.0,100.0,100.0,75.83
36.057362269751,33.45698048553324,10,1,69.85,3,70.03,75.91,12.73,100.0,96.69,52.08
36.71485085659203,33.471847193973474,40,1,79.95,3,79.1,81.59,36.12,100.0,100.0,74.01
36.75516537862633,33.703633226558765,10,1,80.34,4,80.59,72.92,65.0,100.0,100.0,57.15
36.83072903102197,34.329578475758844,30,1,86.7,4,86.95,75.08,100.0,100.0,77.9,77.46
36.508915775538334,34.706523056296405,40,1,92.45,4,92.18,91.49,100.0,100.0,91.14,60.64
36.61874119595289,33.5740358526787,10,1,78.97,3,79.37,78.31,54.54,100.0,98.17,52.4
36.189796998127655,34.11732645592115,20,1,91.38,4,91.95,88.15,100.0,100.0,100.0,55.02
36.16453007353597,34.37222576198949,30,1,94.33,4,94.38,91.62,100.0,100.0,100.0,68.94
36.71840296179047,34.77467594957691,40,1,88.51,4,88.75,71.45,100.0,100.0,100.0,73.19
36.52109620614313,34.22609677261948,10,1,82.07,4,81.23,60.0,93.18,100.0,100.0,45.98
36.615236106481184,33.65817108964381,40,1,67.24,3,68.82,82.09,69.09,100.0,11.6,36.33
